reporting_date,event_name,users,events,app_version
2018-06-12,Ad Viewed,60,630,"2.57,2.6.10,2.6.26,2.6.27,2.6.30,2.62"
2018-06-12,Level Start,289,3658,"2.2.5,2.52,2.57,2.58,2.59,2.6.10,2.6.21,2.6.24,2.6.25,2.6.26,2.6.27,2.6.29,2.6.30,2.60,2.62"
2018-06-12,Session Start,286,408,"2.2.5,2.52,2.57,2.58,2.59,2.6.10,2.6.21,2.6.24,2.6.25,2.6.26,2.6.27,2.6.29,2.6.30,2.60,2.62"
2018-06-13,Ad Viewed,125,928,"2.57,2.59,2.6.10,2.6.21,2.6.26,2.6.27,2.6.30,2.62"
2018-06-13,Level Start,463,4692,"2.2.5,2.4.1,2.5.5,2.52,2.57,2.58,2.59,2.6.10,2.6.21,2.6.22,2.6.24,2.6.26,2.6.27,2.6.29,2.6.30,2.6.7,2.60,2.62"
2018-06-13,Session Start,463,671,"2.2.5,2.4.1,2.5.5,2.52,2.57,2.58,2.59,2.6.10,2.6.21,2.6.22,2.6.24,2.6.26,2.6.27,2.6.29,2.6.30,2.6.7,2.60,2.62"
2018-06-14,Ad Viewed,98,654,"2.57,2.59,2.6.10,2.6.21,2.6.26,2.6.27,2.6.30,2.60,2.62"
2018-06-14,Level Start,435,4803,"2.5.5,2.52,2.57,2.58,2.59,2.6.10,2.6.21,2.6.22,2.6.25,2.6.26,2.6.27,2.6.29,2.6.30,2.6.8,2.60,2.62"
2018-06-14,Session Start,428,632,"2.5.5,2.52,2.57,2.58,2.59,2.6.10,2.6.21,2.6.22,2.6.25,2.6.26,2.6.27,2.6.29,2.6.30,2.6.8,2.60,2.62"
2018-06-15,Ad Viewed,116,1203,"2.57,2.59,2.6.10,2.6.21,2.6.26,2.6.27,2.6.30,2.62"
2018-06-15,Level Start,442,4851,"2.2.5,2.3.7,2.4.1,2.5.5,2.52,2.53,2.57,2.58,2.59,2.6.10,2.6.20,2.6.21,2.6.22,2.6.25,2.6.26,2.6.27,2.6.29,2.6.30,2.60,2.62"
2018-06-15,Session Start,445,684,"2.2.5,2.3.7,2.4.1,2.5.5,2.52,2.53,2.57,2.58,2.59,2.6.10,2.6.20,2.6.21,2.6.22,2.6.25,2.6.26,2.6.27,2.6.29,2.6.30,2.60,2.62"
2018-06-16,Ad Viewed,87,687,"2.57,2.58,2.59,2.6.10,2.6.26,2.6.27,2.6.30,2.62"
2018-06-16,Level Start,405,4050,"2.2.5,2.4.1,2.52,2.57,2.58,2.59,2.6.10,2.6.21,2.6.22,2.6.26,2.6.27,2.6.29,2.6.30,2.6.7,2.6.8,2.62"
2018-06-16,Session Start,404,603,"2.2.5,2.4.1,2.52,2.57,2.58,2.59,2.6.10,2.6.21,2.6.22,2.6.26,2.6.27,2.6.29,2.6.30,2.6.7,2.6.8,2.62"
2018-06-17,Ad Viewed,96,1075,"2.57,2.59,2.6.21,2.6.26,2.6.27,2.6.29,2.6.30,2.60,2.62"
2018-06-17,Level Start,395,5193,"2.2.5,2.4.1,2.5.5,2.50,2.57,2.58,2.59,2.6.10,2.6.21,2.6.22,2.6.24,2.6.25,2.6.26,2.6.27,2.6.29,2.6.30,2.60,2.62"
2018-06-17,Session Start,396,587,"2.2.5,2.4.1,2.5.5,2.50,2.57,2.58,2.59,2.6.10,2.6.21,2.6.22,2.6.24,2.6.25,2.6.26,2.6.27,2.6.29,2.6.30,2.60,2.62"
2018-06-18,Ad Viewed,50,366,"2.57,2.59,2.6.10,2.6.26,2.6.27,2.6.30,2.62"
2018-06-18,Level Start,505,7132,"2.0,2.2.5,2.5.5,2.52,2.53,2.57,2.58,2.59,2.6.10,2.6.20,2.6.21,2.6.22,2.6.25,2.6.26,2.6.27,2.6.29,2.6.30,2.60,2.62"
2018-06-18,Session Start,482,688,"2.0,2.2.5,2.5.5,2.52,2.53,2.57,2.58,2.59,2.6.10,2.6.21,2.6.22,2.6.25,2.6.26,2.6.27,2.6.29,2.6.30,2.60,2.62"
2018-06-19,Ad Viewed,13,58,"2.6.10,2.6.27,2.6.30,2.62"
2018-06-19,Level Start,579,7954,"2.0,2.2.5,2.3.7,2.4.1,2.5.5,2.52,2.57,2.58,2.59,2.6.10,2.6.20,2.6.21,2.6.22,2.6.24,2.6.25,2.6.26,2.6.27,2.6.29,2.6.30,2.62"
2018-06-19,Session Start,517,762,"2.0,2.2.5,2.4.1,2.5.5,2.52,2.53,2.57,2.58,2.59,2.6.10,2.6.20,2.6.21,2.6.22,2.6.24,2.6.25,2.6.26,2.6.27,2.6.29,2.6.30,2.62"
2018-06-20,Ad Viewed,69,478,"2.59,2.6.10,2.6.27,2.6.30,2.62"
2018-06-20,Level Start,452,8001,"2.0,2.2.5,2.4.1,2.5.5,2.50,2.52,2.53,2.57,2.58,2.59,2.6.10,2.6.21,2.6.22,2.6.26,2.6.27,2.6.29,2.6.30,2.6.8,2.60,2.62"
2018-06-20,Session Start,418,575,"2.0,2.2.5,2.4.1,2.5.5,2.50,2.52,2.53,2.57,2.58,2.59,2.6.10,2.6.22,2.6.26,2.6.27,2.6.29,2.6.30,2.62"
2018-06-21,Ad Viewed,84,422,"2.53,2.57,2.59,2.6.10,2.6.20,2.6.26,2.6.27,2.6.30,2.62"
2018-06-21,Level Start,343,5448,"2.2.5,2.41,2.50,2.52,2.53,2.57,2.58,2.59,2.6.10,2.6.20,2.6.22,2.6.26,2.6.27,2.6.29,2.6.30,2.6.9,2.62"
2018-06-21,Session Start,343,499,"2.2.5,2.41,2.50,2.52,2.53,2.57,2.58,2.59,2.6.10,2.6.20,2.6.22,2.6.26,2.6.27,2.6.29,2.6.30,2.6.9,2.62"
2018-06-22,Ad Viewed,93,621,"2.57,2.59,2.6.10,2.6.26,2.6.27,2.6.30,2.62"
2018-06-22,Level Start,375,5168,"2.2.5,2.41,2.52,2.53,2.57,2.59,2.6.10,2.6.21,2.6.22,2.6.26,2.6.27,2.6.29,2.6.30,2.60,2.62"
2018-06-22,Session Start,378,557,"2.2.5,2.41,2.52,2.53,2.57,2.59,2.6.10,2.6.21,2.6.22,2.6.26,2.6.27,2.6.29,2.6.30,2.60,2.62"
2018-06-23,Ad Viewed,117,712,"2.59,2.6.10,2.6.26,2.6.27,2.6.30,2.62"
2018-06-23,Level Start,400,5378,"2.41,2.52,2.53,2.57,2.58,2.59,2.6.10,2.6.21,2.6.22,2.6.26,2.6.27,2.6.30,2.6.8,2.62"
2018-06-23,Session Start,405,620,"2.41,2.52,2.53,2.57,2.58,2.59,2.6.10,2.6.21,2.6.22,2.6.26,2.6.27,2.6.30,2.6.8,2.62"
