reporting_date,event_name,users,events,platforms,screen_classes
2018-06-12,ad_reward,2,4,IOS,"GADOInterstitialViewController,GADNFullScreenAdViewController"
2018-06-12,screen_view,60,630,"IOS,ANDROID","FIAdViewController,GADNFullScreenAdViewController,AdActivity"
2018-06-13,ad_reward,4,6,"ANDROID,IOS","GADNFullScreenAdViewController,AdActivity,GADOInterstitialViewController"
2018-06-13,screen_view,125,928,"ANDROID,IOS","FIAdViewController,GADNFullScreenAdViewController,MPAdBrowserController,AdActivity"
2018-06-14,ad_reward,2,2,IOS,GADNFullScreenAdViewController
2018-06-14,screen_view,98,654,"IOS,ANDROID","FIAdViewController,MPAdBrowserController,AdActivity,GADNFullScreenAdViewController"
2018-06-15,ad_reward,4,6,"IOS,ANDROID","GADOInterstitialViewController,AdActivity"
2018-06-15,screen_view,116,1203,"IOS,ANDROID","GADNFullScreenAdViewController,AdActivity,FIAdViewController,MPAdBrowserController"
2018-06-16,ad_reward,3,4,"ANDROID,IOS","AdActivity,GADNFullScreenAdViewController,GADOInterstitialViewController"
2018-06-16,screen_view,87,687,"IOS,ANDROID","GADNFullScreenAdViewController,FIAdViewController,AdActivity"
2018-06-17,ad_reward,1,14,IOS,GADOInterstitialViewController
2018-06-17,screen_view,96,1075,"ANDROID,IOS","FIAdViewController,GADNFullScreenAdViewController,AdActivity,MPAdBrowserController"
2018-06-18,ad_reward,16,29,"ANDROID,IOS","GADOInterstitialViewController,GADNFullScreenAdViewController,AdActivity"
2018-06-18,screen_view,50,366,"IOS,ANDROID","MPAdBrowserController,GADNFullScreenAdViewController,FIAdViewController,AdActivity"
2018-06-19,ad_reward,17,46,"IOS,ANDROID","AdActivity,GADOInterstitialViewController,GADNFullScreenAdViewController"
2018-06-19,screen_view,13,58,"ANDROID,IOS","GADNFullScreenAdViewController,AdActivity,FIAdViewController"
2018-06-20,ad_reward,8,15,"ANDROID,IOS","AdActivity,GADNFullScreenAdViewController,GADOInterstitialViewController,AdUnitActivity"
2018-06-20,screen_view,69,478,"IOS,ANDROID","FIAdViewController,AdActivity,GADNFullScreenAdViewController"
2018-06-21,ad_reward,6,20,ANDROID,"AdUnitActivity,AdActivity"
2018-06-21,screen_view,84,422,"IOS,ANDROID","AdUnitActivity,FIAdViewController,AdActivity,GADNFullScreenAdViewController"
2018-06-22,ad_reward,6,13,"ANDROID,IOS","AdUnitActivity,FIRootViewController,AdActivity"
2018-06-22,screen_view,93,621,"ANDROID,IOS","FIAdViewController,MPAdBrowserController,AdActivity,AdUnitActivity,GADNFullScreenAdViewController"
2018-06-23,ad_reward,6,14,"IOS,ANDROID","AdUnitActivity,FIRootViewController,AdActivity"
2018-06-23,screen_view,117,712,"IOS,ANDROID","AdActivity,AdUnitActivity,FIAdViewController,GADNFullScreenAdViewController,MPAdBrowserController"
2018-06-24,ad_reward,5,58,"IOS,ANDROID","GADNFullScreenAdViewController,AdActivity"
2018-06-24,screen_view,107,629,"ANDROID,IOS","GADNFullScreenAdViewController,AdActivity,MPAdBrowserController,FIAdViewController"
2018-06-25,ad_reward,12,28,"ANDROID,IOS","AdActivity,GADOInterstitialViewController,GADNFullScreenAdViewController,AdUnitActivity"
2018-06-25,screen_view,42,219,"IOS,ANDROID","FIAdViewController,AdActivity,GADNFullScreenAdViewController"
2018-06-26,ad_reward,15,25,"IOS,ANDROID","GADNFullScreenAdViewController,GADOInterstitialViewController,AdActivity"
2018-06-27,ad_reward,9,18,"IOS,ANDROID","GADOInterstitialViewController,GADNFullScreenAdViewController,AdUnitActivity,AdActivity"
